Frekvens,0,Total rows,Probability,IC,PARENT_IC,INDEX,Constant,ENCODE
53577,E8798,503609,0.10638610509343559,2.240680301829479,47.372462899602624,1.0,0.01,47.38246289960262
34611,E9342,503609,0.06872593619256209,2.677628622723689,56.07985812026433,1.0,0.01,56.08985812026433
25611,E9331,503609,0.05085492912160029,2.978778226640672,17.125726146737478,1.0,0.01,17.13572614673748
24016,E8788,503609,0.047687789535135396,3.0430798984458454,42.85769871293356,1.0,0.01,42.86769871293356
23493,E8497,503609,0.04664928545756728,3.065097668900041,50.3540873717768,1.0,0.01,50.3640873717768
21858,E8782,503609,0.04340271917300922,3.1372331860824696,42.85769871293356,2.0,0.01,42.877698712933565
18548,E8781,503609,0.036830159905799936,3.301438206807737,42.85769871293356,3.0,0.01,42.88769871293356
16051,E9320,503609,0.0318719482773342,3.4460290204058706,36.744817719446246,1.0,0.01,36.754817719446244
14932,E8780,503609,0.029649986398177952,3.518293612284614,42.85769871293356,4.0,0.01,42.89769871293356
14892,E8859,503609,0.02957055970008479,3.520976017326481,14.347946376651523,1.0,0.01,14.357946376651523
12339,E8889,503609,0.024501150694288626,3.7090351954205545,25.50715843151679,1.0,0.01,25.51715843151679
10354,E9352,503609,0.020559600801415383,3.884427254857242,52.76990189622528,1.0,0.01,52.779901896225276
10023,E8792,503609,0.019902344874694455,3.9169177212942223,47.372462899602624,2.0,0.01,47.39246289960263
9838,E9308,503609,0.019534996396013575,3.9355477349638033,55.77805708044558,1.0,0.01,55.788057080445576
8871,E9478,503609,0.017614855969611345,4.039012643798501,9.321978120826403,1.0,0.01,9.331978120826403
8469,E8796,503609,0.01681661765377505,4.0853877353974895,47.372462899602624,3.0,0.01,47.402462899602625
7908,E9444,503609,0.015702658213018434,4.153925268028581,37.158465063717216,1.0,0.01,37.168465063717214
7729,E8791,503609,0.015347223739051527,4.176820685212218,47.372462899602624,4.0,0.01,47.41246289960262
7265,E912,503609,0.014425874041170829,4.238731876314705,15.095345462096653,1.0,0.01,15.105345462096652
7059,E9289,503609,0.014016826545991037,4.267496774923616,18.486176480574375,1.0,0.01,18.496176480574377
6897,E9394,503609,0.013695148418713724,4.290713638887797,56.35368352599613,1.0,0.01,56.36368352599613
5745,E915,503609,0.011407659513630614,4.4734702620362325,15.095345462096653,2.0,0.01,15.115345462096652
5308,E8498,503609,0.010539922836962803,4.55258505686699,50.3540873717768,2.0,0.01,50.3740873717768
4996,E8790,503609,0.009920394591836126,4.61316258107362,47.372462899602624,5.0,0.01,47.42246289960262
4143,E8490,503609,0.008226620254999414,4.800380010241686,50.3540873717768,3.0,0.01,50.3840873717768
4097,E9305,503609,0.008135279552192277,4.811545174772217,55.77805708044558,2.0,0.01,55.79805708044558
4046,E8700,503609,0.008034010512123492,4.8240714345913975,49.32839307743394,1.0,0.01,49.338393077433935
3892,E8786,503609,0.007728217724464813,4.862877009013193,42.85769871293356,5.0,0.01,42.90769871293356
3835,E9323,503609,0.007615034679682055,4.877630738517732,36.744817719446246,2.0,0.01,36.76481771944625
3648,E9420,503609,0.007243714866096516,4.927621101124866,43.28549276319931,1.0,0.01,43.295492763199306
3641,E8783,503609,0.007229815193930212,4.929541804143655,42.85769871293356,6.0,0.01,42.917698712933564
3497,E8844,503609,0.006943879080794823,4.9698947152557125,51.70709619801536,1.0,0.01,51.717096198015355
3306,E9300,503609,0.006564616597399967,5.026061173938119,55.77805708044558,3.0,0.01,55.80805708044558
3289,E8809,503609,0.006530860250710373,5.031216606130031,13.487943223987212,1.0,0.01,13.497943223987212
3069,E9378,503609,0.006094013411197973,5.100448397699353,22.006158087520696,1.0,0.01,22.016158087520697
2774,E9363,503609,0.0055082415127608916,5.201509851444311,29.034241581746407,1.0,0.01,29.04424158174641
2557,E9479,503609,0.0050773516756054795,5.2829654770279015,9.321978120826403,2.0,0.01,9.341978120826402
2532,E9426,503609,0.005027709989297253,5.292790669055021,43.28549276319931,2.0,0.01,43.30549276319931
2488,E9359,503609,0.004940340621394772,5.310320998460019,52.76990189622528,2.0,0.01,52.78990189622528
2268,E9293,503609,0.004503493781882373,5.402901787471446,60.816016589003105,1.0,0.01,60.8260165890031
2159,E9361,503609,0.004287056029578502,5.452155021804281,29.034241581746407,2.0,0.01,29.054241581746407
2138,E9290,503609,0.004245357013079591,5.461929360734098,60.816016589003105,2.0,0.01,60.83601658900311
2089,E8784,503609,0.0041480593079154665,5.485114690762523,42.85769871293356,7.0,0.01,42.92769871293356
2009,E8499,503609,0.003989205911729139,5.524163087504154,50.3540873717768,4.0,0.01,50.3940873717768
1990,E9358,503609,0.003951478230134886,5.5336655346005506,52.76990189622528,3.0,0.01,52.79990189622528
1930,E9309,503609,0.003832338182995141,5.564280170420157,55.77805708044558,4.0,0.01,55.81805708044558
1923,E9379,503609,0.0038184385108288375,5.567913706730309,22.006158087520696,2.0,0.01,22.026158087520695
1883,E9288,503609,0.003739011812735674,5.588933923661936,18.486176480574375,2.0,0.01,18.506176480574375
1877,E9298,503609,0.0037270978080216994,5.592125415732579,60.816016589003105,3.0,0.01,60.846016589003106
1874,E9383,503609,0.003721140805664712,5.593724989520721,59.01120717698303,1.0,0.01,59.021207176983026
1750,E9310,503609,0.003474918041575905,5.662184385401528,42.88683807410801,1.0,0.01,42.89683807410801
1680,E9301,503609,0.0033359213199128687,5.703006379921784,55.77805708044558,5.0,0.01,55.828057080445575
1669,E9317,503609,0.003314078977937249,5.709575528657253,42.88683807410801,2.0,0.01,42.906838074108016
1530,E9429,503609,0.0030380712020635055,5.7965324379326075,43.28549276319931,3.0,0.01,43.31549276319931
1523,E9393,503609,0.003024171529897202,5.801118099423927,56.35368352599613,2.0,0.01,56.373683525996135
1503,E9384,503609,0.0029844581808506202,5.814337062566114,59.01120717698303,2.0,0.01,59.03120717698303
1500,E8708,503609,0.002978501178493633,5.816335065228787,49.32839307743394,2.0,0.01,49.34839307743394
1389,E8785,503609,0.0027580920912851042,5.893216109564745,42.85769871293356,8.0,0.01,42.93769871293356
1367,E887,503609,0.002714407407333864,5.909181615595139,14.062003325493652,1.0,0.01,14.072003325493652
1303,E8842,503609,0.0025873246903848025,5.957130875194244,51.70709619801536,2.0,0.01,51.72709619801536
1286,E9503,503609,0.002553568343695208,5.970263547521523,66.48260945708984,1.0,0.01,66.49260945708984
1145,E9504,503609,0.0022735892329168064,6.086395536330748,66.48260945708984,2.0,0.01,66.50260945708983
1127,E9390,503609,0.002237847218774883,6.102240938279312,56.35368352599613,3.0,0.01,56.38368352599613
1102,E9500,503609,0.0021882055324666558,6.1246734626062285,66.48260945708984,3.0,0.01,66.51260945708984
1069,E9413,503609,0.0021226785065397956,6.155076541294044,40.09499866246445,1.0,0.01,40.104998662464446
1031,E8881,503609,0.0020472231433512904,6.1912709683021285,25.50715843151679,2.0,0.01,25.52715843151679
979,E8794,503609,0.0019439684358301778,6.243023809788578,47.372462899602624,6.0,0.01,47.432462899602626
891,E9348,503609,0.001769229700025218,6.337211024848279,56.07985812026433,2.0,0.01,56.09985812026434
890,E9424,503609,0.001767244032572889,6.338333989592903,43.28549276319931,4.0,0.01,43.32549276319931
881,E8888,503609,0.001749373025501927,6.348497826382909,25.50715843151679,3.0,0.01,25.53715843151679
869,E8543,503609,0.001725545016073978,6.3622123270536965,35.25251852018323,1.0,0.01,35.26251852018323
865,E8120,503609,0.0017176023462646616,6.366825945387209,22.68025224878947,1.0,0.01,22.69025224878947
851,E911,503609,0.0016898030019320545,6.383143323745714,15.095345462096653,3.0,0.01,15.125345462096652
847,E9299,503609,0.001681860332122738,6.387854757667034,60.816016589003105,4.0,0.01,60.856016589003104
815,E969,503609,0.0016183189736482073,6.426367339078226,15.251857698193145,1.0,0.01,15.261857698193145
814,E8705,503609,0.001616333306195878,6.427595086316548,49.32839307743394,3.0,0.01,49.35839307743394
813,E9411,503609,0.001614347638743549,6.428824342771278,40.09499866246445,2.0,0.01,40.11499866246445
808,E8799,503609,0.0016044193014819036,6.434993393797993,47.372462899602624,7.0,0.01,47.442462899602624
796,E9421,503609,0.0015805912920539545,6.449956266474706,43.28549276319931,5.0,0.01,43.335492763199305
790,E8768,503609,0.00156867728733998,6.457522506858021,23.84316535616257,1.0,0.01,23.85316535616257
770,E8793,503609,0.0015289639382933982,6.483164937471359,47.372462899602624,8.0,0.01,47.45246289960262
763,E9392,503609,0.0015150642661270945,6.492297421034632,56.35368352599613,4.0,0.01,56.39368352599613
758,E9306,503609,0.0015051359288654493,6.498872066676717,55.77805708044558,6.0,0.01,55.83805708044558
750,E9412,503609,0.0014892505892468164,6.509482245788733,40.09499866246445,3.0,0.01,40.12499866246445
744,E9679,503609,0.001477336584532842,6.517514417485996,24.51406634911352,1.0,0.01,24.52406634911352
744,E9601,503609,0.001477336584532842,6.517514417485996,14.213347866250846,1.0,0.01,14.223347866250846
731,E8502,503609,0.0014515229076525638,6.53514199256931,47.05788815729637,1.0,0.01,47.067888157296366
722,E9800,503609,0.001433651900581602,6.547530313426262,31.155801807126934,1.0,0.01,31.165801807126936
683,E8230,503609,0.0013562108699407675,6.603060592748299,26.47529217802383,1.0,0.01,26.485292178023833
682,E9319,503609,0.0013542252024884385,6.604525794475626,42.88683807410801,3.0,0.01,42.916838074108014
682,E8843,503609,0.0013542252024884385,6.604525794475626,51.70709619801536,3.0,0.01,51.73709619801536
644,E9447,503609,0.001278769839299933,6.661856726214735,37.158465063717216,2.0,0.01,37.17846506371722
635,E9347,503609,0.0012608988322289714,6.675930453426397,56.07985812026433,3.0,0.01,56.109858120264335
605,E9398,503609,0.0012013288086590987,6.724326994288247,56.35368352599613,5.0,0.01,56.40368352599613
602,E8849,503609,0.0011953718063021114,6.729298007010267,51.70709619801536,4.0,0.01,51.747096198015356
582,E8846,503609,0.0011556584572555296,6.7630850045876505,51.70709619801536,5.0,0.01,51.757096198015354
556,E9354,503609,0.0011040311034949733,6.808787158068506,52.76990189622528,4.0,0.01,52.80990189622528
516,E9307,503609,0.0010246044054018097,6.883448686837526,55.77805708044558,7.0,0.01,55.84805708044558
508,E9451,503609,0.001008719065783177,6.899074004740607,42.98462302714421,1.0,0.01,42.99462302714421
508,E9430,503609,0.001008719065783177,6.899074004740607,25.736409115734137,1.0,0.01,25.74640911573414
491,E9344,503609,0.0009749627190935825,6.9331113245245675,56.07985812026433,4.0,0.01,56.11985812026433
469,E9346,503609,0.0009312780351423426,6.978952683872809,56.07985812026433,5.0,0.01,56.12985812026433
455,E8582,503609,0.0009034786908097354,7.0092580333681385,53.02396104849021,1.0,0.01,53.033961048490205
453,E9422,503609,0.0008995073559050771,7.013663326836054,43.28549276319931,6.0,0.01,43.34549276319931
443,E9330,503609,0.0008796506813817862,7.035985682273953,17.125726146737478,2.0,0.01,17.145726146737477
439,E9457,503609,0.0008717080115724699,7.045056039243917,42.98462302714421,2.0,0.01,43.00462302714421
435,E8703,503609,0.0008637653417631535,7.0542094212304045,49.32839307743394,4.0,0.01,49.368393077433936
435,E0008,503609,0.0008637653417631535,7.0542094212304045,16.02488179018982,1.0,0.01,16.03488179018982
414,E9205,503609,0.0008220663252642427,7.103689478493774,33.38586171121139,1.0,0.01,33.39586171121139
411,E9351,503609,0.0008161093229072554,7.110962237822854,52.76990189622528,5.0,0.01,52.819901896225275
411,E9334,503609,0.0008161093229072554,7.110962237822854,17.125726146737478,3.0,0.01,17.15572614673748
404,E9179,503609,0.0008022096507409518,7.128140574357938,40.507844295315095,1.0,0.01,40.51784429531509
372,E8504,503609,0.000738668292266421,7.210661598045942,47.05788815729637,2.0,0.01,47.07788815729637
348,E0062,503609,0.0006910122734105228,7.277352972544614,17.841959067402165,1.0,0.01,17.851959067402166
340,E8508,503609,0.0006751269337918901,7.300609834708881,47.05788815729637,3.0,0.01,47.08788815729637
338,E9208,503609,0.000671155598887232,7.30650955683607,33.38586171121139,2.0,0.01,33.405861711211394
329,E8160,503609,0.0006532845918162702,7.333497701553717,17.095757323886332,1.0,0.01,17.105757323886333
320,E8147,503609,0.0006354135847453084,7.361234456525316,18.69903043961635,1.0,0.01,18.709030439616352
316,E9356,503609,0.000627470914935992,7.373813238732176,52.76990189622528,6.0,0.01,52.82990189622528
309,E8495,503609,0.0006135712427696884,7.396214175421343,50.3540873717768,5.0,0.01,50.4040873717768
304,E9060,503609,0.0006036429055080429,7.412527750912867,27.85452749558784,1.0,0.01,27.86452749558784
288,E9425,503609,0.0005718722262707776,7.466594972183143,43.28549276319931,7.0,0.01,43.35549276319931
286,E8493,503609,0.0005679008913661194,7.4735636414992355,50.3540873717768,6.0,0.01,50.4140873717768
276,E9589,503609,0.0005480442168428284,7.509154586601938,7.509154586601938,1.0,0.01,7.519154586601938
272,E899,503609,0.0005401015470335121,7.523753386023091,7.523753386023091,1.0,0.01,7.533753386023091
269,E8583,503609,0.0005341445446765249,7.53484407271725,53.02396104849021,2.0,0.01,53.04396104849021
262,E9278,503609,0.0005202448725102212,7.561210948557991,25.277460915031355,1.0,0.01,25.287460915031357
257,E9803,503609,0.0005103165352485757,7.580479367423869,31.155801807126934,2.0,0.01,31.175801807126934
257,E9315,503609,0.0005103165352485757,7.580479367423869,42.88683807410801,4.0,0.01,42.92683807410801
248,E956,503609,0.0004924455281776139,7.616126706154106,16.939019668702876,1.0,0.01,16.949019668702878
248,E8704,503609,0.0004924455281776139,7.616126706154106,49.32839307743394,5.0,0.01,49.378393077433934
240,E9364,503609,0.00047656018855898126,7.6489165289770975,29.034241581746407,3.0,0.01,29.06424158174641
237,E9530,503609,0.00047060318620199403,7.661495311183957,7.661495311183957,1.0,0.01,7.671495311183957
234,E8532,503609,0.00046464618384500675,7.674234336961387,17.33805388648075,1.0,0.01,17.348053886480752
231,E989,503609,0.00045868918148801946,7.687137741797295,7.687137741797295,1.0,0.01,7.697137741797294
229,E9600,503609,0.0004547178465833613,7.695833448764849,14.213347866250846,2.0,0.01,14.233347866250845
224,E9445,503609,0.00044478950932171584,7.717909400464048,37.158465063717216,3.0,0.01,37.18846506371722
224,E8500,503609,0.00044478950932171584,7.717909400464048,47.05788815729637,4.0,0.01,47.09788815729637
222,E9804,503609,0.00044081817441705767,7.726878070446809,31.155801807126934,3.0,0.01,31.185801807126936
214,E8132,503609,0.000424932834798425,7.763579437297237,36.71016182100703,1.0,0.01,36.720161821007025
204,E9502,503609,0.0004050761602751341,7.811435458474872,66.48260945708984,4.0,0.01,66.52260945708984
202,E9173,503609,0.0004011048253704759,7.821287754917884,40.507844295315095,2.0,0.01,40.5278442953151
201,E9178,503609,0.0003991191579181468,7.826250544260013,40.507844295315095,3.0,0.01,40.5378442953151
194,E8706,503609,0.0003852194857518432,7.8616972932557605,49.32839307743394,6.0,0.01,49.38839307743394
193,E9353,503609,0.0003832338182995141,7.866865263414203,52.76990189622528,7.0,0.01,52.83990189622528
192,E8241,503609,0.000381248150847185,7.872060080291307,7.872060080291307,1.0,0.01,7.882060080291307
189,E9463,503609,0.00037529114849019777,7.887808437259446,16.165333625658917,1.0,0.01,16.17533362565892
188,E9443,503609,0.00037330548103786865,7.8931134894891395,37.158465063717216,4.0,0.01,37.198465063717215
187,E9174,503609,0.0003713198135855396,7.898446835464502,40.507844295315095,4.0,0.01,40.547844295315095
