Frekvens,0,Total rows,Probability,IC,PARENT_IC,INDEX,Constant,ENCODE
184,E9018,503609,0.0003653628112285523,7.914619694710103,35.509733341119066,1.0,0.01,35.519733341119064
181,E8810,503609,0.00035940580887156503,7.931058421053263,7.931058421053263,1.0,0.01,7.941058421053262
180,E9888,503609,0.00035742014141923597,7.936598601428878,7.936598601428878,1.0,0.01,7.946598601428878
177,E0010,503609,0.0003514631390622487,7.953405719745259,19.137051023009036,1.0,0.01,19.147051023009038
172,E9382,503609,0.00034153480180060323,7.982060975505635,59.01120717698303,3.0,0.01,59.04120717698303
171,E8121,503609,0.0003395491343482742,7.9878918958164284,22.68025224878947,2.0,0.01,22.700252248789468
170,E9391,503609,0.00033756346689594506,7.993757015268827,56.35368352599613,6.0,0.01,56.413683525996134
160,E9304,503609,0.0003177067923726542,8.054381637085262,55.77805708044558,8.0,0.01,55.858057080445576
160,E0076,503609,0.0003177067923726542,8.054381637085262,8.054381637085262,1.0,0.01,8.064381637085262
156,E8668,503609,0.0003097641225633378,8.07969944506955,8.07969944506955,1.0,0.01,8.08969944506955
145,E882,503609,0.00028792178058771785,8.152821709898515,14.062003325493652,2.0,0.01,14.082003325493652
144,E9385,503609,0.0002859361131353888,8.159742152743087,59.01120717698303,4.0,0.01,59.05120717698303
134,E9401,503609,0.0002660794386120979,8.231715652368177,8.231715652368177,1.0,0.01,8.241715652368176
132,E8744,503609,0.0002621081037074397,8.246753529732718,36.74201946240909,1.0,0.01,36.75201946240909
130,E8716,503609,0.00025813676880278154,8.262021001863506,27.94188069449158,1.0,0.01,27.95188069449158
128,E9460,503609,0.00025416543389812337,8.277525188399471,16.165333625658917,2.0,0.01,16.185333625658917
123,E9689,503609,0.0002442370966364779,8.31737109694667,30.21977317489526,1.0,0.01,30.22977317489526
122,E8122,503609,0.00024225142918414883,8.325534407585831,22.68025224878947,3.0,0.01,22.71025224878947
120,E8718,503609,0.00023828009427949063,8.342063709537042,27.94188069449158,2.0,0.01,27.96188069449158
118,E9019,503609,0.00023430875937483246,8.358870827853425,35.509733341119066,2.0,0.01,35.52973334111907
115,E8150,503609,0.0002283517570178452,8.384623323955838,18.469656338551502,1.0,0.01,18.479656338551504
115,E9397,503609,0.0002283517570178452,8.384623323955838,56.35368352599613,7.0,0.01,56.42368352599613
114,E9270,503609,0.00022636608956551612,8.393357003924592,25.277460915031355,2.0,0.01,25.297460915031355
113,E8529,503609,0.000224380422113187,8.402167633606748,8.402167633606748,1.0,0.01,8.412167633606748
111,E9313,503609,0.00022040908720852883,8.420025251006754,42.88683807410801,5.0,0.01,42.93683807410801
108,E9211,503609,0.00021445208485154158,8.447424225194869,8.447424225194869,1.0,0.01,8.457424225194869
107,E8801,503609,0.0002124664173992125,8.456726617857182,13.487943223987212,2.0,0.01,13.507943223987212
105,E0138,503609,0.0002084950824945543,8.475595102161565,8.475595102161565,1.0,0.01,8.485595102161565
103,E8542,503609,0.00020452374758989612,8.494826464089453,35.25251852018323,2.0,0.01,35.27251852018323
102,E8764,503609,0.00020253808013756704,8.504582639034817,23.84316535616257,2.0,0.01,23.86316535616257
100,E9340,503609,0.00019856674523290887,8.524385266330997,56.07985812026433,6.0,0.01,56.139858120264336
94,E8580,503609,0.00018665274051893433,8.586260670049084,53.02396104849021,3.0,0.01,53.05396104849021
93,E8190,503609,0.00018466707306660524,8.596955959165832,18.17116334999551,1.0,0.01,18.18116334999551
90,E9283,503609,0.00017871007070961799,8.629745781988824,18.486176480574375,3.0,0.01,18.516176480574376
90,E9262,503609,0.00017871007070961799,8.629745781988824,8.629745781988824,1.0,0.01,8.639745781988823
88,E9438,503609,0.0001747387358049598,8.652218637840882,25.736409115734137,2.0,0.01,25.756409115734137
86,E8494,503609,0.00017076740090030162,8.675208156065581,50.3540873717768,7.0,0.01,50.4240873717768
85,E8789,503609,0.00016878173344797253,8.686904195828772,42.85769871293356,9.0,0.01,42.947698712933565
84,E8556,503609,0.00016679606599564345,8.698738653475775,27.908594716858115,1.0,0.01,27.918594716858117
82,E9292,503609,0.00016282473109098528,8.722836205054834,60.816016589003105,5.0,0.01,60.8660165890031
80,E8171,503609,0.0001588533961863271,8.747528817645208,8.747528817645208,1.0,0.01,8.757528817645207
78,E9452,503609,0.0001548820612816689,8.772846625629496,42.98462302714421,3.0,0.01,43.01462302714421
76,E9673,503609,0.00015091072637701074,8.798822112032758,24.51406634911352,2.0,0.01,24.53406634911352
75,E9343,503609,0.00014892505892468165,8.812067338782779,56.07985812026433,7.0,0.01,56.149858120264334
75,E8600,503609,0.00014892505892468165,8.812067338782779,18.683526253080387,1.0,0.01,18.69352625308039
74,E966,503609,0.00014693939147235256,8.82549035911492,15.251857698193145,2.0,0.01,15.271857698193145
71,E8496,503609,0.00014098238911536528,8.866875575277772,50.3540873717768,8.0,0.01,50.4340873717768
70,E8762,503609,0.0001389967216630362,8.88106021026973,23.84316535616257,3.0,0.01,23.87316535616257
70,E9357,503609,0.0001389967216630362,8.88106021026973,52.76990189622528,8.0,0.01,52.849901896225276
69,E8740,503609,0.0001370110542107071,8.89544894772183,36.74201946240909,2.0,0.01,36.76201946240909
68,E8130,503609,0.00013502538675837803,8.910047747142983,36.71016182100703,2.0,0.01,36.73016182100703
68,E9314,503609,0.00013502538675837803,8.910047747142983,42.88683807410801,6.0,0.01,42.946838074108015
66,E9010,503609,0.00013105405185371985,8.939900710292664,35.509733341119066,3.0,0.01,35.53973334111907
65,E8748,503609,0.00012906838440139077,8.955168182423451,36.74201946240909,3.0,0.01,36.77201946240909
64,E0039,503609,0.00012708271694906168,8.970672368959416,8.970672368959416,1.0,0.01,8.980672368959416
64,E0009,503609,0.00012708271694906168,8.970672368959416,16.02488179018982,2.0,0.01,16.04488179018982
60,E9329,503609,0.00011914004713974531,9.035210890096987,36.744817719446246,3.0,0.01,36.77481771944625
60,E8501,503609,0.00011914004713974531,9.035210890096987,47.05788815729637,5.0,0.01,47.107888157296365
54,E9345,503609,0.00010722604242577079,9.140571405754814,56.07985812026433,8.0,0.01,56.15985812026433
54,E8232,503609,0.00010722604242577079,9.140571405754814,26.47529217802383,2.0,0.01,26.49529217802383
54,E9108,503609,0.00010722604242577079,9.140571405754814,19.967541765079858,1.0,0.01,19.97754176507986
52,E8797,503609,0.0001032547075211126,9.178311733737662,47.372462899602624,9.0,0.01,47.46246289960263
52,E9209,503609,0.0001032547075211126,9.178311733737662,33.38586171121139,3.0,0.01,33.41586171121139
51,E9670,503609,0.00010126904006878352,9.197729819594763,24.51406634911352,3.0,0.01,24.54406634911352
48,E8550,503609,9.531203771179625e-05,9.258354441411198,27.908594716858115,2.0,0.01,27.928594716858115
48,E8880,503609,9.531203771179625e-05,9.258354441411198,25.50715843151679,4.0,0.01,25.547158431516788
48,E8503,503609,9.531203771179625e-05,9.258354441411198,47.05788815729637,6.0,0.01,47.11788815729637
46,E9303,503609,9.134070280713808e-05,9.300914055829994,55.77805708044558,9.0,0.01,55.86805708044558
46,E8261,503609,9.134070280713808e-05,9.300914055829994,19.72241930704687,1.0,0.01,19.73241930704687
46,E9809,503609,9.134070280713808e-05,9.300914055829994,31.155801807126934,4.0,0.01,31.195801807126934
46,E9322,503609,9.134070280713808e-05,9.300914055829994,36.744817719446246,4.0,0.01,36.784817719446245
45,E9274,503609,8.935503535480899e-05,9.322892962548769,25.277460915031355,3.0,0.01,25.307460915031356
45,E959,503609,8.935503535480899e-05,9.322892962548769,16.939019668702876,2.0,0.01,16.959019668702876
44,E8540,503609,8.73693679024799e-05,9.345365818400827,35.25251852018323,3.0,0.01,35.28251852018323
44,E9294,503609,8.73693679024799e-05,9.345365818400827,60.816016589003105,6.0,0.01,60.87601658900311
42,E9063,503609,8.339803299782172e-05,9.39188583403572,27.85452749558784,2.0,0.01,27.874527495587838
37,E851,503609,7.346969573617628e-05,9.518637539674865,30.114787964177097,1.0,0.01,30.1247879641771
36,E9051,503609,7.14840282838472e-05,9.546036513862978,9.546036513862978,1.0,0.01,9.556036513862978
36,E8131,503609,7.14840282838472e-05,9.546036513862978,36.71016182100703,3.0,0.01,36.74016182100703
35,E8199,503609,6.94983608315181e-05,9.574207390829676,18.17116334999551,2.0,0.01,18.19116334999551
35,E976,503609,6.94983608315181e-05,9.574207390829676,9.574207390829676,1.0,0.01,9.584207390829675
34,E8588,503609,6.751269337918901e-05,9.603194927702926,53.02396104849021,4.0,0.01,53.06396104849021
34,E9499,503609,6.751269337918901e-05,9.603194927702926,20.093693050406756,1.0,0.01,20.103693050406758
33,E9386,503609,6.552702592685993e-05,9.633047890852609,59.01120717698303,5.0,0.01,59.061207176983025
32,E857,503609,6.354135847453084e-05,9.663819549519362,30.114787964177097,2.0,0.01,30.134787964177097
32,E8538,503609,6.354135847453084e-05,9.663819549519362,17.33805388648075,2.0,0.01,17.35805388648075
31,E8654,503609,6.155569102220174e-05,9.695568247833942,21.43882933903314,1.0,0.01,21.448829339033143
30,E8709,503609,5.957002356987266e-05,9.728358070656933,49.32839307743394,7.0,0.01,49.39839307743394
29,E8298,503609,5.758435611754357e-05,9.762259622332614,9.762259622332614,1.0,0.01,9.772259622332614
29,E8161,503609,5.758435611754357e-05,9.762259622332614,17.095757323886332,2.0,0.01,17.11575732388633
28,E8624,503609,5.559868866521448e-05,9.797350942143884,9.797350942143884,1.0,0.01,9.807350942143884
28,E9203,503609,5.559868866521448e-05,9.797350942143884,33.38586171121139,4.0,0.01,33.42586171121139
27,E9177,503609,5.3613021212885394e-05,9.83371858631476,40.507844295315095,5.0,0.01,40.55784429531509
26,E9240,503609,5.16273537605563e-05,9.871458914297607,19.822960536268752,1.0,0.01,19.832960536268754
26,E8603,503609,5.16273537605563e-05,9.871458914297607,18.683526253080387,2.0,0.01,18.703526253080387
26,E9507,503609,5.16273537605563e-05,9.871458914297607,66.48260945708984,5.0,0.01,66.53260945708983
24,E8551,503609,4.7656018855898125e-05,9.951501621971143,27.908594716858115,3.0,0.01,27.938594716858116
24,E9138,503609,4.7656018855898125e-05,9.951501621971143,9.951501621971143,1.0,0.01,9.961501621971143
24,E9295,503609,4.7656018855898125e-05,9.951501621971143,60.816016589003105,7.0,0.01,60.886016589003106
24,E9248,503609,4.7656018855898125e-05,9.951501621971143,19.822960536268752,2.0,0.01,19.842960536268752
24,E9291,503609,4.7656018855898125e-05,9.951501621971143,60.816016589003105,8.0,0.01,60.8960165890031
23,E9506,503609,4.567035140356904e-05,9.994061236389939,66.48260945708984,6.0,0.01,66.54260945708984
23,E8581,503609,4.567035140356904e-05,9.994061236389939,53.02396104849021,5.0,0.01,53.073961048490204
22,E9650,503609,4.368468395123995e-05,10.038512998960773,10.038512998960773,1.0,0.01,10.048512998960772
22,E8845,503609,4.368468395123995e-05,10.038512998960773,51.70709619801536,6.0,0.01,51.76709619801536
21,E8151,503609,4.169901649891086e-05,10.085033014595666,18.469656338551502,2.0,0.01,18.4896563385515
21,E9328,503609,4.169901649891086e-05,10.085033014595666,36.744817719446246,5.0,0.01,36.79481771944624
20,E9509,503609,3.9713349046581776e-05,10.133823178765097,66.48260945708984,7.0,0.01,66.55260945708983
20,E9455,503609,3.9713349046581776e-05,10.133823178765097,42.98462302714421,4.0,0.01,43.02462302714421
20,E9453,503609,3.9713349046581776e-05,10.133823178765097,42.98462302714421,5.0,0.01,43.03462302714421
19,E9433,503609,3.7727681594252684e-05,10.185116473152648,25.736409115734137,3.0,0.01,25.766409115734138
18,E916,503609,3.57420141419236e-05,10.239183694422923,10.239183694422923,1.0,0.01,10.249183694422923
17,E9011,503609,3.3756346689594506e-05,10.296342108262872,35.509733341119066,4.0,0.01,35.549733341119065
17,E8587,503609,3.3756346689594506e-05,10.296342108262872,53.02396104849021,6.0,0.01,53.08396104849021
17,E8637,503609,3.3756346689594506e-05,10.296342108262872,10.296342108262872,1.0,0.01,10.306342108262871
16,E8180,503609,3.177067923726542e-05,10.356966730079307,10.356966730079307,1.0,0.01,10.366966730079307
16,E9419,503609,3.177067923726542e-05,10.356966730079307,40.09499866246445,4.0,0.01,40.13499866246445
15,E8260,503609,2.978501178493633e-05,10.421505251216878,19.72241930704687,2.0,0.01,19.74241930704687
14,E9501,503609,2.779934433260724e-05,10.49049812270383,66.48260945708984,8.0,0.01,66.56260945708983
14,E9496,503609,2.779934433260724e-05,10.49049812270383,20.093693050406756,2.0,0.01,20.113693050406756
14,E8136,503609,2.779934433260724e-05,10.49049812270383,36.71016182100703,4.0,0.01,36.750161821007026
14,E9380,503609,2.779934433260724e-05,10.49049812270383,59.01120717698303,6.0,0.01,59.07120717698303
13,E0064,503609,2.581367688027815e-05,10.564606094857552,17.841959067402165,2.0,0.01,17.861959067402164
13,E9395,503609,2.581367688027815e-05,10.564606094857552,56.35368352599613,8.0,0.01,56.43368352599613
13,E9682,503609,2.581367688027815e-05,10.564606094857552,30.21977317489526,2.0,0.01,30.23977317489526
12,E8841,503609,2.3828009427949062e-05,10.644648802531089,51.70709619801536,7.0,0.01,51.77709619801536
12,E0161,503609,2.3828009427949062e-05,10.644648802531089,10.644648802531089,1.0,0.01,10.654648802531089
12,E8742,503609,2.3828009427949062e-05,10.644648802531089,36.74201946240909,4.0,0.01,36.78201946240909
12,E9410,503609,2.3828009427949062e-05,10.644648802531089,40.09499866246445,5.0,0.01,40.144998662464445
11,E9441,503609,2.1842341975619973e-05,10.731660179520718,37.158465063717216,5.0,0.01,37.20846506371721
11,E9360,503609,2.1842341975619973e-05,10.731660179520718,29.034241581746407,4.0,0.01,29.074241581746406
11,E8231,503609,2.1842341975619973e-05,10.731660179520718,26.47529217802383,3.0,0.01,26.505292178023833
10,E9102,503609,1.9856674523290888e-05,10.826970359325042,19.967541765079858,2.0,0.01,19.987541765079857
10,E8850,503609,1.9856674523290888e-05,10.826970359325042,14.347946376651523,2.0,0.01,14.367946376651522
9,E8041,503609,1.78710070709618e-05,10.932330874982869,10.932330874982869,1.0,0.01,10.942330874982868
9,E856,503609,1.78710070709618e-05,10.932330874982869,30.114787964177097,3.0,0.01,30.144787964177098
8,E8641,503609,1.588533961863271e-05,11.050113910639253,11.050113910639253,1.0,0.01,11.060113910639252
8,E8548,503609,1.588533961863271e-05,11.050113910639253,35.25251852018323,4.0,0.01,35.29251852018323
8,E9064,503609,1.588533961863271e-05,11.050113910639253,27.85452749558784,3.0,0.01,27.88452749558784
7,E9000,503609,1.389967216630362e-05,11.183645303263775,11.183645303263775,1.0,0.01,11.193645303263775
7,E9854,503609,1.389967216630362e-05,11.183645303263775,11.183645303263775,1.0,0.01,11.193645303263775
7,E030,503609,1.389967216630362e-05,11.183645303263775,11.183645303263775,1.0,0.01,11.193645303263775
7,E0011,503609,1.389967216630362e-05,11.183645303263775,19.137051023009036,2.0,0.01,19.157051023009036
6,E9370,503609,1.1914004713974531e-05,11.337795983091034,22.006158087520696,3.0,0.01,22.036158087520697
6,E8698,503609,1.1914004713974531e-05,11.337795983091034,11.337795983091034,1.0,0.01,11.347795983091034
6,E0190,503609,1.1914004713974531e-05,11.337795983091034,11.337795983091034,1.0,0.01,11.347795983091034
6,E8141,503609,1.1914004713974531e-05,11.337795983091034,18.69903043961635,2.0,0.01,18.71903043961635
6,E8710,503609,1.1914004713974531e-05,11.337795983091034,27.94188069449158,3.0,0.01,27.97188069449158
6,E9688,503609,1.1914004713974531e-05,11.337795983091034,30.21977317489526,3.0,0.01,30.24977317489526
6,E9389,503609,1.1914004713974531e-05,11.337795983091034,59.01120717698303,7.0,0.01,59.08120717698303
4,E8655,503609,7.942669809316355e-06,11.743261091199198,21.43882933903314,2.0,0.01,21.45882933903314
